,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,description,,,,,,,,,,,,,
AT3G24020,39.54845212,1.183647858,0.26718303,4.430101195,9.42E-06,0.001579729,Disease resistance-responsive (dirigent-like protein) family protein;(source:Araport11),,,,,,,,,,,,,
AT2G48140,51.22049249,1.087069097,0.248092455,4.381709625,1.18E-05,0.001908355,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein;(source:Araport11),,,,,,,,,,,,,
AT1G33960,22.56646689,-2.284278191,0.522580611,-4.371149907,1.24E-05,0.001985811,Identified as a gene that is induced by avirulence gene avrRpt2 and RPS2 after infection with Pseudomonas syringae pv maculicola strain ES4326 carrying avrRpt2,,,,,,,,,,,,,
AT2G18690,67.81186799,-1.28020872,0.293185361,-4.366550616,1.26E-05,0.00201117,transmembrane protein;(source:Araport11),,,,,,,,,,,,,
AT4G36610,25.25821608,1.248659763,0.291802366,4.279128301,1.88E-05,0.002916604,alpha/beta-Hydrolases superfamily protein;(source:Araport11),,,,,,,,,,,,,
AT5G55450,18.47536625,-1.97112004,0.463372299,-4.253858173,2.10E-05,0.003188464,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein;(source:Araport11),,,,,,,,,,,,,
AT5G23190,22.11491272,1.355223836,0.319141064,4.246472758,2.17E-05,0.003255286,cytochrome P450 CYP86B1, nuclear gene for chloroplast product.  CYP86B1 is a very long chain fatty acid hydroxylase specifically involved in polyester monomer biosynthesis during the course of plant development.,,,,,,,,,,,,
AT2G20520,10.82949515,-2.922481236,0.695175446,-4.20394773,2.62E-05,0.003887726,fasciclin-like arabinogalactan-protein 6 (Fla6). Possibly involved in embryogenesis and seed development.,,,,,,,,,,,,,
AT1G26420,14.04360032,-2.345282922,0.563326895,-4.163271702,3.14E-05,0.004544182,FAD-binding Berberine family protein;(source:Araport11),,,,,,,,,,,,,
AT4G15230,39.62188368,1.05446308,0.253522949,4.159241145,3.19E-05,0.004571408,pleiotropic drug resistance 2;(source:Araport11),,,,,,,,,,,,,
AT4G02270,68.21218211,-1.105603249,0.266440495,-4.149531581,3.33E-05,0.004718481,root hair specific 13;(source:Araport11),,,,,,,,,,,,,
AT1G58320,24.45923541,1.346412185,0.324822163,4.145074866,3.40E-05,0.00477582,PLAC8 family protein;(source:Araport11),,,,,,,,,,,,,
AT1G33610,38.9328623,-1.138824895,0.279746241,-4.070921167,4.68E-05,0.006395312,Leucine-rich repeat (LRR) family protein;(source:Araport11),,,,,,,,,,,,,
AT2G43620,26.07829312,-3.031064888,0.752002302,-4.030659055,5.56E-05,0.007334257,Chitinase family protein;(source:Araport11),,,,,,,,,,,,,
AT5G18840,36.76992667,1.033627873,0.259881056,3.977311355,6.97E-05,0.009065595,Major facilitator superfamily protein;(source:Araport11),,,,,,,,,,,,,
AT2G15220,32.59557961,1.110225269,0.280175911,3.962600728,7.41E-05,0.00951351,Plant basic secretory protein (BSP) family protein;(source:Araport11),,,,,,,,,,,,,
AT5G42590,7.591756713,2.249756995,0.568207684,3.959392066,7.51E-05,0.009577947,putative cytochrome P450,,,,,,,,,,,,,
AT3G10710,27.98249466,-1.450138248,0.36765627,-3.944277211,8.00E-05,0.010134996,root hair specific 12;(source:Araport11),,,,,,,,,,,,,
AT1G68850,23.64148342,1.160553863,0.298018648,3.89423236,9.85E-05,0.012151708,Peroxidase superfamily protein;(source:Araport11),,,,,,,,,,,,,
AT1G29450,11.82982858,1.732857638,0.445694533,3.887993933,0.000101076,0.012309402,SAUR-like auxin-responsive protein family;(source:Araport11),,,,,,,,,,,,,
AT4G08620,14.17315742,-2.076836819,0.534625041,-3.884660571,0.000102473,0.012400524,Encodes a high-af?nity sulfate transporter. Contains STAS domain. Expressed in roots and guard cells. Up-regulated by sulfur deficiency.,,,,,,,,,,,,,
AT2G03260,16.65043416,-1.964327587,0.506060608,-3.881605396,0.000103769,0.012478405,EXS (ERD1/XPR1/SYG1) family protein;(source:Araport11),,,,,,,,,,,,,
AT5G63650,20.10243031,-1.482516886,0.385494774,-3.845750934,0.000120184,0.014272759,encodes a member of SNF1-related protein kinases (SnRK2) whose activity is activated by ionic (salt) and non-ionic (mannitol) osmotic stress.,,,,,,,,,,,,,
AT2G01890,23.58438739,1.250555909,0.325504421,3.841901455,0.000122085,0.014409027,Encodes a purple acid phosphatase (PAP) belonging to the low molecular weight plant PAP group.,,,,,,,,,,,,,
AT2G32680,22.4768873,-3.249132746,0.846803765,-3.836937059,0.000124578,0.014613121,NLP20 LRR receptor protein involved in PAMP mediated immunity.,,,,,,,,,,,,,
AT5G44568,25.64381574,-1.782290236,0.467588646,-3.811662774,0.000138035,0.015995341,Secreted peptide which functions in plant growth and pathogen defense.,,,,,,,,,,,,,
AT4G20450,8.576695359,-3.165764228,0.831461263,-3.807470495,0.000140395,0.016170853,Leucine-rich repeat protein kinase family protein;(source:Araport11),,,,,,,,,,,,,
AT1G65570,5.748085065,2.63193417,0.692205097,3.802246156,0.00014339,0.016319165,Encodes a glycosyl hydrolase 28 (GH28) family polygalacturonase (PG) protein. Involved in root cap development.,,,,,,,,,,,,,
AT5G57540,9.832395876,-2.769123593,0.728604976,-3.800582874,0.000144356,0.016331889,Encodes a xyloglucan endotransglucosylase/hydrolase with only only the endotransglucosylase (XET; EC   2.4.1.207) activity towards xyloglucan and non-detectable endohydrolytic (XEH; EC 3.2.1.151) activity.,,,,,,,,,,,,,
AT2G32270,28.21142077,-1.459687666,0.384233257,-3.798962318,0.000145303,0.016342334,A member of Zrt- and Irt-related protein (ZIP) family.  transcript is induced in response to zinc deficiency in the root. also response to iron deficiency.,,,,,,,,,,,,,
AT1G51820,8.942869593,-2.890324325,0.761155228,-3.797286306,0.000146289,0.016356969,Leucine-rich repeat protein kinase family protein;(source:Araport11),,,,,,,,,,,,,
AT4G28940,26.55506712,1.089380023,0.288616828,3.774485464,0.000160338,0.017823648,Phosphorylase superfamily protein;(source:Araport11),,,,,,,,,,,,,
AT4G23810,18.75609443,-1.610629388,0.427344303,-3.768926776,0.000163951,0.018119899,member of WRKY Transcription Factor; Group III,,,,,,,,,,,,,
AT1G53830,24.54030443,1.205595565,0.320672791,3.75958172,0.000170198,0.018440647,encodes a pectin methylesterase,,,,,,,,,,,,,
AT5G05500,39.3469576,-1.023545251,0.272082974,-3.761886435,0.000168637,0.018440647,Encodes Proline-rich protein-like PRPL1, controls elongation of root hairs.,,,,,,,,,,,,
AT5G09520,14.37309912,1.475530809,0.392698055,3.757418174,0.000171675,0.018440647,hydroxyproline-rich glycoprotein family protein;(source:Araport11),,,,,,,,,,,,,
AT5G40590,22.29309313,-1.374156381,0.365399162,-3.760699317,0.000169439,0.018440647,Cysteine/Histidine-rich C1 domain family protein;(source:Araport11),,,,,,,,,,,,,
AT1G04220,30.56317691,1.030412812,0.275617714,3.738558009,0.000185079,0.01965948,Encodes KCS2, a member of the 3-ketoacyl-CoA synthase family involved in the biosynthesis of VLCFA (very long chain fatty acids).,,,,,,,,,,,,
AT1G19180,33.95874698,-1.398077343,0.374359751,-3.734582416,0.000188027,0.019753157,JAZ1 is a nuclear-localized protein involved in jasmonate signaling. JAZ1 transcript levels rise in response to a jasmonate stimulus. JAZ1 can interact with the COI1 F-box subunit of an SCF E3 ubiquitin ligase in a yeast-two-hybrid assay only in the presence of jasmonate-isoleucine (JA-ILE) or coronatine. Application of jasmonate methyl ester to Arabidopsis roots reduces the levels of a JAZ1:GUS fusion protein, presumably  by stimulating ubiquitin-proteasome-mediated degradation. The Jas domain appears to be important for JAZ1-COI1 interactions in the presence of coronatine. Two positive residues (R205 and R206) in the Jas domain shown to be important for coronatine -dependent COI1 binding are not required for binding AtMYC2. The mRNA is cell-to-cell mobile.,,,,,,,,,,,,
AT5G02550,[phone],-1.[phone],0.[phone],-3.[phone],0.000199731,0.020868091,hypothetical protein;(source:Araport11),,,,,,,,,,,,,
AT2G29490,28.12846488,1.137274477,0.306358697,3.712231731,0.00020544,0.021347871,Encodes glutathione transferase belonging to the tau class of GSTs. Naming convention according to Wagner et al. (2002).,,,,,,,,,,,,,
AT1G18970,45.18823471,1.159217262,0.313580102,3.696718176,0.000218405,0.022572407,Encodes a germin-like protein with possible oxalate oxidase activity (based on GenBank record).,,,,,,,,,,,,,
AT2G02120,4.881548329,2.941778856,0.797507887,3.688714438,0.00022539,0.023169124,Predicted to encode a PR (pathogenesis-related) protein.  Belongs to the plant defensin (PDF) family with the following members: At1g75830/PDF1.1, At5g44420/PDF1.2a, At2g26020/PDF1.2b, At5g44430/PDF1.2c, At2g26010/PDF1.3, At1g19610/PDF1.4, At1g55010/PDF1.5, At2g02120/PDF2.1, At2g02100/PDF2.2, At2g02130/PDF2.3, At1g61070/PDF2.4, At5g63660/PDF2.5, At2g02140/PDF2.6, At5g38330/PDF3.1 and At4g30070/PDF3.2. Mediates ammonium metabolism by regulatingglutamine synthetase activity.
AT3G46340,3.567911137,-4.847443863,1.322447939,-3.665508275,0.000246848,0.025239201,Leucine-rich repeat protein kinase family protein;(source:Araport11),,,,,,,,,,,,,
AT5G41750,28.79262228,-1.178088652,0.321821836,-3.660685882,0.000251541,0.025582254,Disease resistance protein (TIR-NBS-LRR class) family;(source:Araport11),,,,,,,,,,,,,
AT4G31800,25.36448365,-1.365405598,0.374597046,-3.644998309,0.000267394,0.026627942,Pathogen-induced transcription factor. Binds W-box sequences  in vitro. Forms protein complexes with itself and with WRKY40 and WRKY60. Constitutive expression of WRKY18  enhanced resistance to P. syringae, but its coexpression with WRKY40 or WRKY60 made plants more susceptible to both  P. syringae and B. cinerea. WRKY18, WRKY40, and WRKY60 have partially redundant roles in response to the hemibiotrophic bacterial pathogen Pseudomonas syringae and the necrotrophic fungal pathogen Botrytis cinerea, with WRKY18 playing a more important role than the other two. The mRNA is cell-to-cell mobile.,,,,,,,,,
AT2G43880,[phone],-1.[phone],0.[phone],-3.[phone],0.000280592,0.027654183,Pectin lyase-like superfamily protein;(source:Araport11),,,,,,,,,,,,,
AT1G16530,13.59141973,1.575078348,0.434439139,3.625544307,0.000288353,0.028273425,ASYMMETRIC LEAVES 2-like 9;(source:Araport11),,,,,,,,,,,,,
AT1G28010,32.36389199,-1.073311486,0.297143335,-3.612100151,0.000303727,0.029478499,Encodes an ATP-binding cassette (ABC) transporter.  Expressed in the vascular tissue of primary stem.,,,,,,,,,,,,,
AT1G26390,13.43038984,1.665088345,0.461327135,3.60934404,0.000306972,0.029534305,FAD-binding Berberine family protein;(source:Araport11),,,,,,,,,,,,,
AT4G33020,7.77369532,-3.450798835,0.958806036,-3.599058312,0.000319372,0.030229627,member of Fe(II) transporter isolog family,,,,,,,,,,,,,
AT4G18360,23.76444089,1.078957397,0.300020891,3.596274229,0.000322807,0.030404332,Encodes a glycolate oxidase that modulates reactive oxygen species-mediated signal transduction during nonhost resistance.,,,,,,,,,,,,,
AT3G25770,45.56549217,-1.190138697,0.331286588,-3.592474731,0.000327552,0.030700012,Encodes allene oxide cyclase.  One of four genes in Arabidopsis that encode this enzyme, which catalyzes an essential step in jasmonic acid biosynthesis. Gene expression is induced during senescence, a process that involves jasmonic acid signalling pathway. Note: Nomenclature for Arabidopsis allene oxide cyclase 2 (AOC2, AT3G25770) gene is based on Stenzel et al. 2003 Plant Molecular Biology 51:895-911. AOC2 (AT3G25770) is also referred to as AOC3 in He et al. 2002 Plant Physiology, 128:876-884. The mRNA is cell-to-cell mobile.,,,,,,,,,
AT2G35380,[phone],1.[phone],0.[phone],3.[phone],0.000346701,0.032179267,Peroxidase superfamily protein;(source:Araport11),,,,,,,,,,,,,
AT4G29740,24.31119324,1.059260977,0.298019579,3.554333506,0.000378938,0.034501435,It encodes a protein whose sequence is similar to cytokinin oxidase/dehydrogenase, which catalyzes the degradation of cytokinins.,,,,,,,,,,,,
AT4G18250,11.74675836,-2.000551502,0.56469403,-3.542717644,0.000396026,0.035717105,receptor Serine/Threonine kinase-like protein;(source:Araport11),,,,,,,,,,,,,
AT3G25760,30.90799598,-1.241607849,0.354589804,-3.501532853,0.00046259,0.040759076,encodes allene oxide cyclase.  One of four genes in Arabidopsis that encode this enzyme, which catalyzes an essential step in jasmonic acid biosynthesis. Gene expression is induced during senescence, a process that involves jasmonic acid signalling pathway. The mRNA is cell-to-cell mobile.,,,,,,,,,,,
AT4G04990,[phone],1.[phone],0.[phone],3.[phone],0.000459002,0.040759076,serine/arginine repetitive matrix-like protein (DUF761);(source:Araport11),,,,,,,,,,,,,
AT2G43920,29.26111312,-1.096687867,0.313898285,-3.493768263,0.000476254,0.0417154,S-adenosyl-L-methionine-dependent methyltransferases superfamily protein;(source:Araport11),,,,,,,,,,,,,
AT1G34060,30.80196105,1.184268448,0.340074474,3.482379711,0.000496978,0.042996506,Pyridoxal phosphate (PLP)-dependent transferases superfamily protein;(source:Araport11),,,,,,,,,,,,,
AT5G36180,20.67916637,1.181519084,0.339552845,3.479632413,0.000502102,0.043244116,serine carboxypeptidase-like 1;(source:Araport11),,,,,,,,,,,,,
AT3G26500,23.06841305,-1.282241221,0.369523044,-3.469989878,0.000520478,0.044426513,Encodes PIRL2, a member of the Plant Intracellular Ras-group-related LRRs (Leucine rich repeat proteins). PIRLs are a distinct, plant-specific class of intracellular LRRs that likely mediate protein interactions, possibly in the context of signal transduction.,,,,,,,,,,
AT5G43360,5.489029221,-4.438474293,1.300201238,-3.413682561,0.000640912,0.054222292,Encodes Pht1;3, a member of the Pht1 family of phosphate transporters which include: Pht1;1/At5g43350, Pht1;2/At5g43370, Pht1;3/At5g43360, Pht1;4/At2g38940, Pht1;5/At2g32830, Pht1;6/At5g43340, Pht1;7/At3g54700, Pht1;8/At1g20860, Pht1;9/At1g76430 (Plant Journal 2002, 31:341).,,,
AT5G08250,5.502556224,2.496289002,0.734385648,3.399152762,0.00067595,0.056437356,Cytochrome P450 superfamily protein;(source:Araport11),,,,,,,,,,,,,
AT2G43890,13.65569854,-1.861733876,0.548778632,-3.392504312,0.000692568,0.057324278,Pectin lyase-like superfamily protein;(source:Araport11),,,,,,,,,,,,,
AT2G37430,3.085114443,-4.684935999,1.38223067,-3.389402436,0.000700451,0.057726848,Encodes a member of the zinc finger family of transcriptional regulators. It is expressed in many root tips, primary roots, cotyledons and hypocotyl. The protein is localized to the nucleus. Overexpression of ZAT11 causes increased root growth and increased sensitivity to nickel ions. The mRNA is cell-to-cell mobile.,,,,,,,,,,,
AT1G62440,[phone],-1.[phone],0.[phone],-3.[phone],0.00073471,0.059317947,encodes a paralog of LRX1 (LEUCINE-RICH REPEAT/EXTENSIN 1) which acts synergistically with LRX1 in root hair cell morphogenesis.,,,,,,,,,,,,,
AT1G62500,58.04228823,-1.057832293,0.313309817,-3.376313914,0.00073464,0.059317947,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein;(source:Araport11),,,,,,,,,,,,,
AT5G39580,29.68587088,-1.266533457,0.374969409,-3.377698093,0.000730953,0.059317947,Class III peroxidase cell wall-targeted protein localized to the micropylar endosperm facing the radicle. Involved in seed germination.,,,,,,,,,,,,,
AT2G14560,29.48557523,-6.912281666,2.056243917,-3.361605891,0.000774906,0.062252983,Encodes LURP1, a member of the LURP cluster (late upregulated in response to Hyaloperonospora parasitica) which exhibits a pronounced upregulation after recognition of the pathogenic oomycte H. parasitica.  LURP1 is required for full basal defense to H. parasitica and resistance to this pathogen mediated by the R-proteins RPP4 and RPP5. The mRNA is cell-to-cell mobile.,,,,,,,,,,,,
AT4G25110,[phone],-1.[phone],0.[phone],-3.[phone],0.000795279,0.063263331,Encodes a type I metacaspase. Two Arabidopsis metacaspases, AT1G02170 (MC1) and AT4G25110 (MC2)  antagonistically control programmed cell death in Arabidopsis. MC1 is a positive regulator of cell death and requires conserved caspase-like putative catalytic residues for its function. MC2 negatively regulates cell death. This function is independent of the putative catalytic residues.  A third type I Arabidopsis metacaspase is MC3 (AT5g64240).,,,,,,,,,,,,
AT1G34040,12.93837274,1.411379694,0.422184598,3.343039282,0.000828662,0.065471122,Pyridoxal phosphate (PLP)-dependent transferases superfamily protein;(source:Araport11),,,,,,,,,,,,,
AT2G25680,22.38005254,-1.248303586,0.374917795,-3.329539444,0.000869897,0.06844625,Encodes a high-affinity molybdate transporter. Mutant has reduced concentrations of molybdate  in roots and shoots, and reduced shoot and root length when growing on Mo-limited medium.,,,,,,,,,,,,
AT1G61080,6.807107009,-2.812002072,0.847382237,-3.318457658,0.00090516,0.07063946,Hydroxyproline-rich glycoprotein family protein;(source:Araport11),,,,,,,,,,,,,
AT5G50260,5.6263349,2.301511154,0.695260695,3.310285149,0.00093201,0.07243913,Encodes a papain-like cysteine protease involved in tapetal programmed cell death and pollen development.CEP1 is expressed specifically in the tapetum from stages 5 to 11 of anther development. The CEP1 protein first appears as a proenzyme in precursor protease vesicles, and is then transported to the vacuole and transformed into the mature enzyme before rupture of the vacuole. CEP1 was also released to the tapetal cell wall during late stage 6 and stage 7. After the tapetal cell wall degenerated, the CEP1 enzyme entered the callose wall from the degenerated tapetal cell wall and was probably involved in degeneration of the callose wall.,,,,,,,,,,,
AT1G65680,23.50601302,1.01479271,0.308029852,3.294462217,0.000986102,0.076333078,member of BETA-EXPANSINS. Naming convention from the Expansin Working Group (Kende et al, 2004. Plant Mol Bio),,,,,,,,,,,,
AT1G52820,9.199255302,2.011188012,0.613009399,3.280843681,0.001034971,0.078948597,2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein;(source:Araport11),,,,,,,,,,,,,
AT4G15370,4.714975248,-4.246302186,1.294868515,-3.279330787,0.001040536,0.078948597,Encodes an oxidosqualene cyclase that primarily produces the tetracyclic triterpene baruol in vitro and when expressed in yeast. It can also make 22 other minor triterpenoid products with varying numbers of rings.,,,,,,,,,,,,,
AT5G25260,12.89222133,-2.097381515,0.640638441,-3.273892698,0.001060769,0.080165613,Belongs to the group of plant flotillins, which are plasma membrane proteins. Flot2 complexes  are found in microdomains and may be involved in plant-pathogen interactions, water transport and intracellular trafficking.,,,,,,,,,,,
AT5G42530,626.9128408,-1.535799537,0.472723174,-3.248834882,0.001158787,0.086210161,hypothetical protein;(source:Araport11),,,,,,,,,,,,,
AT4G03460,13.71997611,-1.585697397,0.488849513,-3.243733204,0.001179742,0.087428936,Ankyrin repeat family protein;(source:Araport11),,,,,,,,,,,,,
AT4G23220,20.48104217,-1.456268797,0.451273972,-3.227017038,0.00125088,0.090938509,Encodes a cysteine-rich receptor-like protein kinase.,,,,,,,,,,,,,
AT4G23130,9.191589876,-2.191285405,0.679380879,-3.225415187,0.001257901,0.091102527,Encodes a receptor-like protein kinase. Naming convention from Chen et al 2003 (PMID 14756307),,,,,,,,,,,,,
AT5G60900,5.723551036,-4.471922121,1.387696336,-3.222550932,0.001270546,0.091671075,Encodes a receptor-like protein kinase.,,,,,,,,,,,,,
AT4G25400,18.74574748,1.090497507,0.338613694,3.220476687,0.001279776,0.091800702,basic helix-loop-helix (bHLH) DNA-binding superfamily protein;(source:Araport11),,,,,,,,,,,,,
AT5G47220,12.62399048,-1.6634321,0.516595218,-3.219991284,0.001281945,0.091800702,Encodes a member of the ERF (ethylene response factor) subfamily B-3 of ERF/AP2 transcription factor family (ATERF-2). The protein contains one AP2 domain. Functions as activator of GCC box?dependent transcription. Positive regulator of JA-responsive defense genes and resistance to  F. oxysporum and enhances JA inhibition of root elongation.,,,,,,,,,,,,,
AT5G49480,37.72397139,1.032927639,0.321077569,3.21706572,0.001295089,0.092395922,AtCP1 encodes a novel Ca2+-binding protein, which shares sequence similarities with calmodulins. The expression of AtCP1 is induced by NaCl. The mRNA is cell-to-cell mobile.,,,,,,,,,,,,
AT4G22517,[phone],-1.[phone],0.[phone],-3.[phone],0.001335373,0.094538032,Encodes a Protease inhibitor/seed storage/LTP family protein,,,,,,,,,,,,,
AT4G28530,11.57753137,1.549954848,0.483247302,3.20737403,0.001339527,0.094538032,Member of NAC family of transcription factors. Along with NAC2, KIR1 positively regulates programmed cell death of stigmatic tissue.,,,,,,,,,,,,
AT5G62480,16.15111886,1.250637312,0.390208527,3.205048644,0.001350397,0.094924935,Encodes glutathione transferase belonging to the tau class of GSTs. Naming convention according to Wagner et al. (2002).,,,,,,,,,,,,,
AT1G77530,18.94805886,1.178691139,0.369360144,3.191170345,0.001416977,0.098161602,O-methyltransferase family protein;(source:Araport11),,,,,,,,,,,,,